3.38879, -0.48934, -0.229019
3.38879, -0.48934, -0.229019
3.38759, -0.236603, -0.229018
3.9889, -0.233628, -0.229018
3.9905, -0.485886, -0.229019
2.547, -0.109019, -0.229018
3.14699, -0.106907, -0.229018
3.98808, -0.103946, -0.229018
3.9889, -0.233628, -0.229018
3.38759, -0.236603, -0.229018
2.54762, -0.240757, -0.229018
2.54762, -0.240757, -0.229018
2.37692, -0.241602, -0.229018
2.507, -0.10916, -0.229018
2.547, -0.109019, -0.229018
2.05563, -0.243191, -0.229018
2.37692, -0.241602, -0.229018
2.54762, -0.240757, -0.229018
3.38759, -0.236603, -0.229018
3.38879, -0.48934, -0.229019
2.3088, -0.495537, -0.229019
2.22841, -0.415414, -0.229019
1.72782, -0.289499, -0.229018
1.84064, -0.244254, -0.229018
2.05563, -0.243191, -0.229018
2.22841, -0.415414, -0.229019
1.72843, -0.418283, -0.229019
1.72843, -0.418283, -0.229019
1.65844, -0.418685, -0.229019
1.65839, -0.408638, -0.229019
1.65796, -0.317516, -0.229018
1.72782, -0.289499, -0.229018
1.72782, -0.289499, -0.229018
1.65796, -0.317516, -0.229018
1.65762, -0.24516, -0.229018
1.72761, -0.244814, -0.229018
1.72761, -0.244814, -0.229018
1.84064, -0.244254, -0.229018
1.72782, -0.289499, -0.229018
1.5715, -0.322026, -0.229018
1.49519, -0.245963, -0.229018
1.65762, -0.24516, -0.229018
1.65796, -0.317516, -0.229018
1.64488, -0.322764, -0.229018
1.64488, -0.322764, -0.229018
1.59308, -0.343536, -0.229019
1.5715, -0.322026, -0.229018
1.59308, -0.343536, -0.229019
1.64488, -0.322764, -0.229018
1.65796, -0.317516, -0.229018
1.65839, -0.408638, -0.229019
3.98731, 0.0172333, -0.229018
3.98808, -0.103946, -0.229018
3.14699, -0.106907, -0.229018
3.26641, 0.0146929, -0.229018
3.34641, 0.0149747, -0.229018
3.34603, 0.09576, -0.229017
3.98269, 0.744013, -0.229016
3.98731, 0.0172333, -0.229018
3.34641, 0.0149747, -0.229018
3.34298, 0.742041, -0.229016
3.9786, 1.38923, -0.229014
3.98269, 0.744013, -0.229016
3.34603, 0.09576, -0.229017
3.34336, 0.661256, -0.229016
1.7687, 2.19814, -0.229013
3.97339, 2.20905, -0.229013
3.9786, 1.38923, -0.229014
3.34298, 0.742041, -0.229016
3.28327, 0.681241, -0.229016
3.1828, 0.78187, -0.229016
1.6528, 0.776482, -0.229016
1.65228, 0.885823, -0.229016
1.64609, 2.19754, -0.229012
1.71801, 2.19789, -0.229013
1.7687, 2.19814, -0.229013
3.1828, 0.78187, -0.229016
1.72036, 4.01808, -0.229008
3.96202, 4.0013, -0.229008
3.97339, 2.20905, -0.229013
1.7687, 2.19814, -0.229013
1.71801, 2.19789, -0.229013
1.71801, 2.19789, -0.229013
1.64609, 2.19754, -0.229012
1.6375, 4.0187, -0.229008
1.72036, 4.01808, -0.229008
1.72036, 4.01808, -0.229008
1.6375, 4.0187, -0.229008
1.63456, 4.64023, -0.229007
1.72116, 4.64066, -0.229007
1.72116, 4.64066, -0.229007
3.95789, 4.65172, -0.229007
3.96202, 4.0013, -0.229008
1.72036, 4.01808, -0.229008
3.9574, 4.72797, -0.229006
3.95789, 4.65172, -0.229007
1.72116, 4.64066, -0.229007
1.72127, 4.72688, -0.229007
1.72127, 4.72688, -0.229007
1.72136, 4.79189, -0.229006
3.85701, 4.78916, -0.229006
3.95702, 4.78904, -0.229006
3.9574, 4.72797, -0.229006
3.84922, 6.01702, -0.229004
3.94922, 6.01636, -0.229004
3.95702, 4.78904, -0.229006
3.85701, 4.78916, -0.229006
3.85701, 4.78916, -0.229006
1.72136, 4.79189, -0.229006
1.72272, 6.03103, -0.229004
3.84922, 6.01702, -0.229004
1.72136, 4.79189, -0.229006
1.63385, 4.792, -0.229007
1.628, 6.03165, -0.229004
1.72272, 6.03103, -0.229004
1.5827, 6.03195, -0.229004
1.628, 6.03165, -0.229004
1.63385, 4.792, -0.229007
1.57453, 4.79207, -0.229006
1.40271, 6.03314, -0.229004
1.5827, 6.03195, -0.229004
1.57453, 4.79207, -0.229006
1.39453, 4.7923, -0.229006
1.39453, 4.7923, -0.229006
1.28136, 4.79245, -0.229006
1.28296, 6.03392, -0.229004
1.40271, 6.03314, -0.229004
1.21301, 4.83564, -0.229006
1.21803, 5.72209, -0.229004
1.21979, 6.03434, -0.229004
1.28296, 6.03392, -0.229004
1.28136, 4.79245, -0.229006
1.28132, 4.76689, -0.229007
1.28132, 4.76689, -0.229007
1.28127, 4.72667, -0.229007
1.28116, 4.63848, -0.229007
1.21189, 4.63814, -0.229007
1.2124, 4.72729, -0.229007
1.21277, 4.79348, -0.229006
1.21301, 4.83564, -0.229006
1.28036, 4.02137, -0.229008
1.20841, 4.02191, -0.229008
1.21189, 4.63814, -0.229007
1.28116, 4.63848, -0.229007
1.28116, 4.63848, -0.229007
1.39353, 4.63904, -0.229007
1.40827, 4.63911, -0.229007
1.57352, 4.63993, -0.229007
1.63456, 4.64023, -0.229007
1.6375, 4.0187, -0.229008
1.28036, 4.02137, -0.229008
1.28036, 4.02137, -0.229008
1.6375, 4.0187, -0.229008
1.64609, 2.19754, -0.229012
1.27801, 2.19571, -0.229013
1.27801, 2.19571, -0.229013
1.22862, 2.19547, -0.229013
1.19807, 2.19532, -0.229013
1.2057, 3.54329, -0.22901
1.20841, 4.02191, -0.229008
1.28036, 4.02137, -0.229008
1.19068, 0.888646, -0.229016
1.19807, 2.19532, -0.229013
1.22862, 2.19547, -0.229013
1.23414, 0.88838, -0.229016
1.23414, 0.88838, -0.229016
1.23462, 0.77501, -0.229016
1.19003, 0.774854, -0.229016
1.19068, 0.888646, -0.229016
1.65228, 0.885823, -0.229016
1.6528, 0.776482, -0.229016
1.23462, 0.77501, -0.229016
1.23414, 0.88838, -0.229016
1.23414, 0.88838, -0.229016
1.22862, 2.19547, -0.229013
1.27801, 2.19571, -0.229013
1.64609, 2.19754, -0.229012
1.65228, 0.885823, -0.229016
1.5741, 4.72681, -0.229007
1.63416, 4.72684, -0.229007
1.63456, 4.64023, -0.229007
1.57352, 4.63993, -0.229007
1.3941, 4.72672, -0.229007
1.5741, 4.72681, -0.229007
1.57352, 4.63993, -0.229007
1.40827, 4.63911, -0.229007
1.39362, 4.65386, -0.229007
1.39362, 4.65386, -0.229007
1.32127, 4.72669, -0.229007
1.3941, 4.72672, -0.229007
1.3941, 4.72672, -0.229007
1.32127, 4.72669, -0.229007
1.28127, 4.72667, -0.229007
1.28132, 4.76689, -0.229007
1.28136, 4.79245, -0.229006
1.39453, 4.7923, -0.229006
1.39453, 4.7923, -0.229006
1.57453, 4.79207, -0.229006
1.5741, 4.72681, -0.229007
1.3941, 4.72672, -0.229007
1.57453, 4.79207, -0.229006
1.63385, 4.792, -0.229007
1.63416, 4.72684, -0.229007
1.5741, 4.72681, -0.229007
1.63416, 4.72684, -0.229007
1.63385, 4.792, -0.229007
1.72136, 4.79189, -0.229006
1.72127, 4.72688, -0.229007
1.72127, 4.72688, -0.229007
1.72116, 4.64066, -0.229007
1.63456, 4.64023, -0.229007
1.63416, 4.72684, -0.229007
1.39353, 4.63904, -0.229007
1.28116, 4.63848, -0.229007
1.28127, 4.72667, -0.229007
1.32127, 4.72669, -0.229007
1.39362, 4.65386, -0.229007
1.39362, 4.65386, -0.229007
1.40827, 4.63911, -0.229007
1.39353, 4.63904, -0.229007
6.24663, 7.03374, -0.112126
6.24663, 9.09226, -0.112126
9.12, 7.03374, -0.112126
9.12, 9.09226, -0.112126
6.67661, 7.03642, -0.112127
6.67788, 7.29141, -0.112127
6.25834, 7.2935, -0.112127
6.25862, 7.24233, -0.112127
6.25976, 7.03374, -0.112127
6.24866, 9.07129, -0.112127
6.25834, 7.2935, -0.112127
6.67788, 7.29141, -0.112127
6.68676, 9.0745, -0.112127
6.68676, 9.0745, -0.112127
6.67788, 7.29141, -0.112127
9.09785, 7.27936, -0.112127
9.10688, 9.09226, -0.112127
9.09672, 7.05199, -0.112127
9.09785, 7.27936, -0.112127
6.67788, 7.29141, -0.112127
6.67661, 7.03642, -0.112127
6.71951, 7.0367, -0.112127
-1.78985, -0.928262, 1.27556
-1.78985, 0.716409, 1.27556
-1.6923, -0.928262, 1.27556
-1.6923, 0.716409, 1.27556
-1.78319, -0.928262, 1.27556
-1.70153, -0.927339, 1.27556
-1.69895, 0.715833, 1.27556
-1.78985, 0.71604, 1.27556
2.91809, -0.918245, -1.19462
2.91809, -0.687491, -1.19462
3.05858, -0.918245, -1.19462
3.05858, -0.687491, -1.19462
3.05858, -0.687491, -1.19462
2.95858, -0.706851, -1.19462
2.92024, -0.714274, -1.19462
2.91809, -0.917591, -1.19462
3.05858, -0.91792, -1.19462
3.05858, -0.825704, -1.19462
3.05858, -0.795234, -1.19462
3.32397, -0.827386, 0.575122
3.32397, -0.679562, 0.575122
4.05104, -0.827386, 0.575122
4.05104, -0.679562, 0.575122
3.40475, -0.779564, 0.575084
3.40475, -0.82188, 0.575082
3.97025, -0.826696, 0.575082
3.97025, -0.779562, 0.575084
3.97025, -0.779562, 0.575084
3.97025, -0.679562, 0.575087
3.40475, -0.679564, 0.575087
3.40475, -0.779564, 0.575084
3.40475, -0.679564, 0.575087
3.32396, -0.679564, 0.575087
3.32397, -0.721186, 0.575086
3.32397, -0.821192, 0.575082
3.40475, -0.82188, 0.575082
3.40475, -0.779564, 0.575084
4.05104, -0.679562, 0.575087
3.97025, -0.679562, 0.575087
3.97025, -0.779562, 0.575084
3.97025, -0.826696, 0.575082
4.05104, -0.827384, 0.575082
4.05104, -0.727378, 0.575085
3.0609, -0.729006, -1.66547
3.0609, 0.905181, -1.66547
3.16771, -0.729006, -1.66547
3.16771, 0.905181, -1.66547
3.0609, -0.728589, -1.66547
3.1609, -0.728579, -1.66547
3.16641, 0.591853, -1.66547
3.06641, 0.592627, -1.66547
3.06641, 0.592627, -1.66547
3.16641, 0.591853, -1.66547
3.16771, 0.904764, -1.66547
3.06771, 0.904992, -1.66547
0.736817, -1.04046, -1.37149
0.736817, -0.883326, -1.37149
1.20398, -1.04046, -1.37149
1.20398, -0.883326, -1.37149
1.20391, -0.940188, -1.37149
1.20388, -0.883326, -1.37149
0.736819, -0.886603, -1.37149
0.736883, -0.940459, -1.37149
0.736883, -0.940459, -1.37149
0.737001, -1.04046, -1.37149
0.812491, -1.04042, -1.37149
1.20397, -1.04019, -1.37149
1.20391, -0.940188, -1.37149
-1.54551, -1.93513, 0.684767
-1.54551, 0.151064, 0.684767
-0.267829, -1.93513, 0.684767
-0.267829, 0.151064, 0.684767
-1.35384, -1.78267, 0.684762
-1.32334, -1.78248, 0.684762
-0.913078, -1.77995, 0.684763
-0.354879, -1.7765, 0.684763
-0.273218, -1.776, 0.684763
-0.272886, -1.8453, 0.684763
-1.28299, -1.85306, 0.684762
-1.1086, 0.0959831, 0.684769
-0.361982, -0.640993, 0.684767
-0.354879, -1.7765, 0.684763
-0.913078, -1.77995, 0.684763
-1.3253, -1.37043, 0.684764
-1.32606, -1.20945, 0.684765
-1.33184, 0.00649118, 0.684769
-1.33184, 0.00649118, 0.684769
-1.32606, -1.20945, 0.684765
-1.44609, -1.21037, 0.684764
-1.45165, -0.0415374, 0.684769
-0.913078, -1.77995, 0.684763
-1.32334, -1.78248, 0.684762
-1.3253, -1.37043, 0.684764
2.84199, -0.822917, 0.796629
2.84199, -0.698821, 0.796629
3.68381, -0.822917, 0.796629
3.68381, -0.698821, 0.796629
3.68381, -0.701733, 0.796621
3.68303, -0.822917, 0.79662
3.04193, -0.820696, 0.796621
2.96193, -0.820419, 0.79662
2.8425, -0.698821, 0.796621
3.8312, 0.247378, -1.59289
3.8312, 1.6402, -1.59289
3.88891, 0.247378, -1.59289
3.88891, 1.6402, -1.59289
3.8312, 1.63971, -1.59287
3.87779, 1.64021, -1.59287
3.87044, 0.337683, -1.59287
3.86993, 0.247599, -1.59287
3.84232, 0.24747, -1.59287
-1.88778, 0.748406, -0.338896
-1.88778, 0.852782, -0.338896
-0.357445, 0.748406, -0.338896
-0.357445, 0.852782, -0.338896
-0.357446, 0.752782, -0.338896
-0.357732, 0.852782, -0.338896
-1.88772, 0.848406, -0.338896
-1.88751, 0.748406, -0.338896
1.8144, -0.881442, -0.0288933
1.8144, -0.720234, -0.0288933
4.31059, -0.881442, -0.0288932
4.31059, -0.720234, -0.0288932
1.97757, -0.77479, -0.0288933
1.97751, -0.735158, -0.0288933
2.39513, -0.732486, -0.0288933
2.3894, -0.77483, -0.0288933
2.3894, -0.77483, -0.0288933
2.38144, -0.833636, -0.0288933
2.37574, -0.875768, -0.0288933
2.16075, -0.875747, -0.0288933
2.04772, -0.875736, -0.0288933
1.97773, -0.875729, -0.0288933
1.97757, -0.77479, -0.0288933
1.97757, -0.77479, -0.0288933
1.97773, -0.875729, -0.0288933
1.8153, -0.875713, -0.0288935
1.82895, -0.774776, -0.0288935
1.82895, -0.774776, -0.0288935
1.83419, -0.736075, -0.0288935
1.97751, -0.735158, -0.0288933
1.97757, -0.77479, -0.0288933
2.69108, -0.831655, -0.0288933
2.69704, -0.8758, -0.0288933
2.37574, -0.875768, -0.0288933
2.38144, -0.833636, -0.0288933
2.38144, -0.833636, -0.0288933
2.3894, -0.77483, -0.0288933
2.68342, -0.774859, -0.0288933
2.69108, -0.831655, -0.0288933
2.3894, -0.77483, -0.0288933
2.39513, -0.732486, -0.0288933
2.67746, -0.730679, -0.0288933
2.68342, -0.774859, -0.0288933
2.68342, -0.774859, -0.0288933
2.67746, -0.730679, -0.0288933
2.86774, -0.729461, -0.0288932
2.86774, -0.774877, -0.0288932
2.86774, -0.774877, -0.0288932
2.86774, -0.729461, -0.0288932
3.70773, -0.724086, -0.0288932
3.70773, -0.774959, -0.0288932
3.70773, -0.774959, -0.0288932
3.70773, -0.724086, -0.0288932
4.30966, -0.720234, -0.0288932
4.30944, -0.775018, -0.0288932
-1.83749, -1.0461, -1.55839
-1.83749, -0.958948, -1.55839
-1.76737, -1.0461, -1.55839
-1.76737, -0.958948, -1.55839
-1.83713, -0.960028, -1.55839
-1.83749, -1.04581, -1.55839
-1.76892, -1.04592, -1.55839
-1.76737, -0.959239, -1.55839
0.657588, -0.040254, -1.65416
0.657588, 0.761984, -1.65416
0.755596, -0.040254, -1.65416
0.755596, 0.761984, -1.65416
0.659089, 0.401728, -1.65416
0.75447, 0.400919, -1.65416
0.755327, -0.0400354, -1.65416
0.660932, -0.0402505, -1.65416
0.657588, 0.761765, -1.65416
0.753771, 0.760949, -1.65416
0.75447, 0.400919, -1.65416
0.659089, 0.401728, -1.65416
-1.09065, -1.59985, -0.288315
-1.09065, -0.383822, -0.288315
-0.219077, -1.59985, -0.288315
-0.219077, -0.383822, -0.288315
-1.08903, -0.730267, -0.288315
-0.224833, -0.383822, -0.288313
-0.219269, -1.55428, -0.288317
-0.219077, -1.59453, -0.288318
-0.259278, -1.55459, -0.288317
0.592018, -0.909618, -1.65754
0.592018, -0.435799, -1.65754
0.692944, -0.909618, -1.65754
0.692944, -0.435799, -1.65754
0.593903, -0.43599, -1.65754
0.692024, -0.436, -1.65754
0.692143, -0.497626, -1.65754
0.594155, -0.496518, -1.65754
0.592135, -0.496495, -1.65754
0.594155, -0.496518, -1.65754
0.692143, -0.497626, -1.65754
0.692573, -0.718827, -1.65754
0.595084, -0.719234, -1.65754
0.592568, -0.719245, -1.65754
0.595084, -0.719234, -1.65754
0.692573, -0.718827, -1.65754
0.692943, -0.908861, -1.65754
0.595878, -0.909613, -1.65754
1.14509, -1.19809, -1.70845
1.14509, -0.450806, -1.70845
1.1595, -1.19809, -1.70845
1.1595, -0.450806, -1.70845
1.1553, -0.450807, -1.70845
1.14929, -1.19795, -1.70846
1.1595, -1.19805, -1.70846
-0.362024, 0.803167, -1.2452
-0.362024, 1.28389, -1.2452
-0.140641, 0.803167, -1.2452
-0.140641, 1.28389, -1.2452
-0.362024, 0.803823, -1.2452
-0.142014, 0.803193, -1.2452
-0.140641, 1.28324, -1.2452
-0.360652, 1.28374, -1.2452
7.58047, -0.271815, -0.119062
7.58047, 8.01218, -0.119062
10.436, -0.271815, -0.119062
10.436, 8.01218, -0.119062
7.77211, -0.176095, -0.119062
7.77204, -0.269992, -0.119063
7.65229, -0.269922, -0.119062
7.58912, -0.269885, -0.119062
7.58923, -0.175813, -0.119062
7.77259, 0.490799, -0.11906
7.77211, -0.176095, -0.119062
7.58923, -0.175813, -0.119062
7.59024, 0.675001, -0.119058
7.59024, 0.675001, -0.119058
7.59025, 0.684459, -0.119058
7.77274, 0.684335, -0.119058
7.77259, 0.490799, -0.11906
7.77274, 0.684335, -0.119058
7.95275, 0.684212, -0.119058
7.95203, -0.270097, -0.119062
7.77204, -0.269992, -0.119063
7.77211, -0.176095, -0.119062
7.77259, 0.490799, -0.11906
7.95275, 0.684212, -0.119058
7.99946, 0.68418, -0.119058
7.99733, -0.270123, -0.119062
7.95203, -0.270097, -0.119062
10.2186, -0.27142, -0.119062
8.09206, -0.270179, -0.119061
7.99733, -0.270123, -0.119062
7.99946, 0.68418, -0.119058
10.2155, 0.682668, -0.119058
10.2155, 0.682668, -0.119058
10.3155, 0.6826, -0.119058
10.3183, -0.171478, -0.119062
10.3186, -0.271478, -0.119063
10.2186, -0.27142, -0.119062
10.3134, 1.34245, -0.119054
10.3155, 0.6826, -0.119058
10.2155, 0.682668, -0.119058
7.99946, 0.68418, -0.119058
8.00094, 1.34882, -0.119056
8.05741, 1.34867, -0.119056
8.05775, 3.12672, -0.119047
10.3077, 3.12518, -0.119047
10.3134, 1.34245, -0.119054
8.05741, 1.34867, -0.119056
8.05741, 1.34867, -0.119056
8.00094, 1.34882, -0.119056
8.00491, 3.12675, -0.119047
8.05775, 3.12672, -0.119047
8.05775, 3.12672, -0.119047
8.00491, 3.12675, -0.119047
8.00505, 3.19076, -0.119047
8.05777, 3.19076, -0.119047
8.05777, 3.19076, -0.119047
10.3075, 3.19062, -0.119046
10.3077, 3.12518, -0.119047
8.05775, 3.12672, -0.119047
8.05781, 3.4124, -0.119045
10.3068, 3.41048, -0.119046
10.3075, 3.19062, -0.119046
8.05777, 3.19076, -0.119047
8.05777, 3.19076, -0.119047
8.00505, 3.19076, -0.119047
8.00555, 3.41244, -0.119045
8.05781, 3.4124, -0.119045
8.05781, 3.4124, -0.119045
8.00555, 3.41244, -0.119045
8.00699, 4.05803, -0.119043
8.05794, 4.05799, -0.119041
8.05794, 4.05799, -0.119041
10.3047, 4.05607, -0.119042
10.3068, 3.41048, -0.119046
8.05781, 3.4124, -0.119045
8.05823, 5.56929, -0.119034
10.2998, 5.56776, -0.119034
10.3047, 4.05607, -0.119042
8.05794, 4.05799, -0.119041
8.05794, 4.05799, -0.119041
8.00699, 4.05803, -0.119043
8.0084, 4.69228, -0.119039
8.01036, 5.56933, -0.119035
8.05823, 5.56929, -0.119034
8.05823, 5.56929, -0.119034
8.01036, 5.56933, -0.119035
8.01581, 8.0119, -0.119022
8.05871, 8.01187, -0.119021
