5.06288, 4.23073, 1.58414
3.65755, -1.42484, -1.09639
3.65755, -1.27705, -1.09639
4.59194, -1.42484, -1.09639
4.59194, -1.27705, -1.09639
3.65773, -1.27806, -1.09639
3.65762, -1.41875, -1.09639
4.59177, -1.42484, -1.09639
4.59194, -1.27921, -1.09639
5.61731, 6.73813, -1.43417
5.61731, 7.51025, -1.43417
6.33861, 6.73813, -1.43417
6.33861, 7.51025, -1.43417
6.33861, 7.25243, -1.43418
5.85682, 6.73813, -1.43418
5.85664, 7.25144, -1.43418
2.51023, 3.95518, 0.818219
2.51023, 10.5157, 0.818219
7.2645, 3.95518, 0.818219
7.2645, 10.5157, 0.818219
2.60616, 5.27417, 0.818214
2.5572, 5.27411, 0.818213
2.51393, 5.27407, 0.818214
2.51389, 5.37347, 0.818214
2.51389, 5.37347, 0.818214
2.51365, 6.0567, 0.818212
4.8431, 6.05992, 0.818213
4.844, 5.27668, 0.818213
4.59625, 5.2764, 0.818213
3.62401, 5.27531, 0.818213
2.60616, 5.27417, 0.818214
3.6547, 5.24261, 0.818213
2.58729, 5.24181, 0.818213
2.5572, 5.27411, 0.818213
2.60616, 5.27417, 0.818214
3.62401, 5.27531, 0.818213
3.62401, 5.27531, 0.818213
4.59625, 5.2764, 0.818213
4.59626, 5.24332, 0.818213
3.89486, 5.24279, 0.818213
3.6547, 5.24261, 0.818213
3.6547, 5.24261, 0.818213
3.89486, 5.24279, 0.818213
3.95622, 5.17742, 0.818213
3.71622, 5.17708, 0.818213
3.71622, 5.17708, 0.818213
2.64902, 5.17555, 0.818213
2.58729, 5.24181, 0.818213
3.6547, 5.24261, 0.818213
3.89486, 5.24279, 0.818213
4.59626, 5.24332, 0.818213
4.59633, 5.10457, 0.818213
4.02496, 5.10418, 0.818213
3.95622, 5.17742, 0.818213
4.84404, 5.2435, 0.818213
4.8442, 5.10474, 0.818213
4.59633, 5.10457, 0.818213
4.59626, 5.24332, 0.818213
4.59626, 5.24332, 0.818213
4.59625, 5.2764, 0.818213
4.844, 5.27668, 0.818213
4.84404, 5.2435, 0.818213
4.84502, 4.4014, 0.818214
4.84471, 4.66637, 0.818213
4.8442, 5.10474, 0.818213
4.84404, 5.2435, 0.818213
4.844, 5.27668, 0.818213
5.55776, 5.27748, 0.818214
5.55748, 4.40109, 0.818214
5.55748, 4.40109, 0.818214
5.55734, 3.96385, 0.818214
4.84553, 3.95836, 0.818214
4.84502, 4.4014, 0.818214
4.59666, 4.4015, 0.818214
4.84502, 4.4014, 0.818214
4.84553, 3.95836, 0.818214
4.59687, 3.95644, 0.818214
4.84471, 4.66637, 0.818213
4.84502, 4.4014, 0.818214
4.59666, 4.4015, 0.818214
4.59654, 4.66601, 0.818213
4.59654, 4.66601, 0.818213
4.59633, 5.10457, 0.818213
4.8442, 5.10474, 0.818213
4.84471, 4.66637, 0.818213
5.66035, 4.40105, 0.818214
5.66076, 3.96465, 0.818214
5.55734, 3.96385, 0.818214
5.55748, 4.40109, 0.818214
5.55748, 4.40109, 0.818214
5.55776, 5.27748, 0.818214
5.65952, 5.2776, 0.818214
5.66035, 4.40105, 0.818214
4.8431, 6.05992, 0.818213
5.55801, 6.06091, 0.818213
5.55776, 5.27748, 0.818214
4.844, 5.27668, 0.818213
5.55808, 6.26805, 0.818212
5.55801, 6.06091, 0.818213
4.8431, 6.05992, 0.818213
4.84285, 6.27181, 0.818213
5.09286, 6.2705, 0.818212
5.09122, 7.69272, 0.818211
5.55853, 7.68979, 0.81821
5.55808, 6.26805, 0.818212
5.09286, 6.2705, 0.818212
5.09171, 7.26654, 0.818211
4.8417, 7.26621, 0.818211
4.84121, 7.69429, 0.818211
5.09122, 7.69272, 0.818211
5.09171, 7.26654, 0.818211
5.09171, 7.26654, 0.818211
5.09286, 6.2705, 0.818212
4.84285, 6.27181, 0.818213
4.84244, 6.62918, 0.818212
4.8421, 6.92159, 0.818212
4.84204, 6.97259, 0.818212
4.8417, 7.26621, 0.818211
4.8417, 7.26621, 0.818211
4.84204, 6.97259, 0.818212
4.77205, 6.97229, 0.818212
4.77171, 7.26611, 0.818211
4.77171, 7.26611, 0.818211
4.77121, 7.69473, 0.818211
4.84121, 7.69429, 0.818211
4.8417, 7.26621, 0.818211
4.7117, 7.26604, 0.818211
4.77171, 7.26611, 0.818211
4.77205, 6.97229, 0.818212
4.71204, 6.97202, 0.818212
4.0321, 6.92052, 0.818211
4.07721, 6.96922, 0.818211
4.71204, 6.97202, 0.818212
4.77205, 6.97229, 0.818212
4.77211, 6.9215, 0.818212
4.77211, 6.9215, 0.818212
4.77221, 6.83535, 0.818212
3.9522, 6.83426, 0.818212
4.0321, 6.92052, 0.818211
4.77221, 6.83535, 0.818212
4.77244, 6.62887, 0.818212
3.23263, 6.62209, 0.818211
3.19258, 6.66484, 0.818211
3.19248, 6.75069, 0.818211
3.2691, 6.83336, 0.818211
3.9522, 6.83426, 0.818212
3.2691, 6.83336, 0.818211
3.19248, 6.75069, 0.818211
3.07263, 6.62138, 0.818211
2.51344, 6.61892, 0.818211
2.51337, 6.83236, 0.818211
3.07263, 6.62138, 0.818211
2.75877, 6.28277, 0.818212
2.51356, 6.28405, 0.818211
2.51344, 6.61892, 0.818211
4.84285, 6.27181, 0.818213
4.8431, 6.05992, 0.818213
2.51365, 6.0567, 0.818212
2.51356, 6.28405, 0.818211
2.75877, 6.28277, 0.818212
3.19302, 6.28048, 0.818211
3.55444, 6.27858, 0.818211
4.77286, 6.27218, 0.818212
4.77244, 6.62887, 0.818212
4.84244, 6.62918, 0.818212
4.84285, 6.27181, 0.818213
4.77286, 6.27218, 0.818212
4.77286, 6.27218, 0.818212
3.55444, 6.27858, 0.818211
3.23263, 6.62209, 0.818211
4.77244, 6.62887, 0.818212
3.55444, 6.27858, 0.818211
3.19302, 6.28048, 0.818211
3.19263, 6.62191, 0.818211
3.19258, 6.66484, 0.818211
3.23263, 6.62209, 0.818211
3.07263, 6.62138, 0.818211
3.19248, 6.75069, 0.818211
3.19258, 6.66484, 0.818211
3.19263, 6.62191, 0.818211
3.19263, 6.62191, 0.818211
3.19302, 6.28048, 0.818211
2.75877, 6.28277, 0.818212
3.07263, 6.62138, 0.818211
4.8421, 6.92159, 0.818212
4.84244, 6.62918, 0.818212
4.77244, 6.62887, 0.818212
4.77221, 6.83535, 0.818212
4.77211, 6.9215, 0.818212
4.77211, 6.9215, 0.818212
4.77205, 6.97229, 0.818212
4.84204, 6.97259, 0.818212
4.8421, 6.92159, 0.818212
5.09122, 7.69272, 0.818211
4.84121, 7.69429, 0.818211
4.84101, 7.87081, 0.818211
5.09101, 7.87109, 0.81821
5.09101, 7.87109, 0.81821
5.09493, 7.87109, 0.818211
5.55859, 7.87161, 0.81821
5.55853, 7.68979, 0.81821
5.09122, 7.69272, 0.818211
5.55808, 6.26805, 0.818212
5.55853, 7.68979, 0.81821
5.55859, 7.87161, 0.81821
5.65707, 7.87172, 0.81821
5.65859, 6.26753, 0.818212
5.65859, 6.26753, 0.818212
5.65878, 6.06105, 0.818212
5.55801, 6.06091, 0.818213
5.55808, 6.26805, 0.818212
5.65859, 6.26753, 0.818212
5.65707, 7.87172, 0.81821
5.98675, 7.87209, 0.81821
5.9698, 6.26589, 0.818212
5.9698, 6.26589, 0.818212
5.98675, 7.87209, 0.81821
7.261, 7.87352, 0.81821
7.26287, 6.2591, 0.818212
6.01413, 10.4663, 0.818207
7.25801, 10.4676, 0.818207
7.261, 7.87352, 0.81821
5.98675, 7.87209, 0.81821
5.98675, 7.87209, 0.81821
5.65707, 7.87172, 0.81821
5.65462, 10.4658, 0.818207
6.01413, 10.4663, 0.818207
6.01413, 10.4663, 0.818207
5.65462, 10.4658, 0.818207
5.65458, 10.5147, 0.818207
6.01464, 10.5149, 0.818207
6.01464, 10.5149, 0.818207
7.25795, 10.5157, 0.818207
7.25801, 10.4676, 0.818207
6.01413, 10.4663, 0.818207
5.65462, 10.4658, 0.818207
5.55942, 10.4657, 0.818207
5.55944, 10.5147, 0.818206
5.65458, 10.5147, 0.818207
5.55942, 10.4657, 0.818207
4.83801, 10.4649, 0.818207
4.83795, 10.5142, 0.818207
5.55944, 10.5147, 0.818206
2.51206, 10.4656, 0.818207
2.51204, 10.5128, 0.818207
4.83795, 10.5142, 0.818207
4.83801, 10.4649, 0.818207
4.4603, 10.4645, 0.818207
2.87211, 10.4627, 0.818207
2.87211, 10.4627, 0.818207
2.67378, 10.4625, 0.818207
2.51206, 10.4623, 0.818207
2.51206, 10.4656, 0.818207
2.51238, 9.5604, 0.818208
2.51206, 10.4623, 0.818207
2.67378, 10.4625, 0.818207
2.67407, 9.86084, 0.818208
2.67422, 9.55911, 0.818208
2.67422, 9.55911, 0.818208
2.6744, 9.18158, 0.818209
2.67455, 8.88342, 0.818209
2.51263, 8.88309, 0.818209
2.51238, 9.5604, 0.818208
2.91413, 9.55719, 0.818209
2.67422, 9.55911, 0.818208
2.67407, 9.86084, 0.818208
2.79398, 9.85988, 0.818208
2.99409, 9.64276, 0.818208
2.79398, 9.85988, 0.818208
3.674, 9.85286, 0.818208
3.39414, 9.55336, 0.818208
3.07413, 9.55591, 0.818208
2.99409, 9.64276, 0.818208
2.67407, 9.86084, 0.818208
2.67378, 10.4625, 0.818207
2.87211, 10.4627, 0.818207
4.4603, 10.4645, 0.818207
4.51375, 10.4065, 0.818207
4.51402, 9.84615, 0.818208
3.674, 9.85286, 0.818208
2.79398, 9.85988, 0.818208
4.51402, 9.84615, 0.818208
4.51375, 10.4065, 0.818207
4.83848, 10.0542, 0.818208
4.83873, 9.84355, 0.818208
4.84005, 8.69954, 0.818209
4.83983, 8.88787, 0.818209
4.83963, 9.05824, 0.818209
4.83873, 9.84355, 0.818208
4.83848, 10.0542, 0.818208
4.83801, 10.4649, 0.818207
5.55942, 10.4657, 0.818207
5.55886, 8.69935, 0.818209
5.09455, 8.69948, 0.81821
4.89455, 8.69953, 0.81821
4.89488, 7.97484, 0.818211
4.84089, 7.97486, 0.818211
4.84026, 8.51371, 0.81821
4.84022, 8.54711, 0.81821
4.84005, 8.69954, 0.818209
4.89455, 8.69953, 0.81821
4.89455, 8.69953, 0.81821
5.09455, 8.69948, 0.81821
5.09488, 7.97479, 0.818211
4.89488, 7.97484, 0.818211
5.09488, 7.97479, 0.818211
5.09493, 7.87109, 0.818211
5.09101, 7.87109, 0.81821
4.84101, 7.87081, 0.818211
4.84089, 7.97486, 0.818211
4.89488, 7.97484, 0.818211
5.55862, 7.97467, 0.81821
5.55859, 7.87161, 0.81821
5.09493, 7.87109, 0.818211
5.09488, 7.97479, 0.818211
5.09488, 7.97479, 0.818211
5.09455, 8.69948, 0.81821
5.55886, 8.69935, 0.818209
5.55862, 7.97467, 0.81821
5.65707, 7.87172, 0.81821
5.55859, 7.87161, 0.81821
5.55862, 7.97467, 0.81821
5.55886, 8.69935, 0.818209
5.55942, 10.4657, 0.818207
5.65462, 10.4658, 0.818207
4.51449, 8.8872, 0.818209
4.83983, 8.88787, 0.818209
4.84005, 8.69954, 0.818209
4.84022, 8.54711, 0.81821
4.77462, 8.54698, 0.81821
4.51465, 8.54644, 0.81821
4.51465, 8.54644, 0.81821
4.27886, 8.54596, 0.81821
3.39472, 8.54414, 0.81821
3.39455, 8.8849, 0.818209
4.51449, 8.8872, 0.818209
4.51493, 7.97494, 0.818211
3.39499, 7.97524, 0.818211
3.39472, 8.54414, 0.81821
4.27886, 8.54596, 0.81821
4.51477, 8.29461, 0.818211
4.51477, 8.29461, 0.818211
4.77486, 8.0175, 0.818211
4.81488, 7.97486, 0.818211
4.51493, 7.97494, 0.818211
4.84026, 8.51371, 0.81821
4.84089, 7.97486, 0.818211
4.81488, 7.97486, 0.818211
4.77486, 8.0175, 0.818211
4.77466, 8.44379, 0.81821
4.77466, 8.44379, 0.81821
4.77462, 8.54698, 0.81821
4.84022, 8.54711, 0.81821
4.84026, 8.51371, 0.81821
4.51465, 8.54644, 0.81821
4.77462, 8.54698, 0.81821
4.77466, 8.44379, 0.81821
4.77486, 8.0175, 0.818211
4.51477, 8.29461, 0.818211
4.51477, 8.29461, 0.818211
4.27886, 8.54596, 0.81821
4.51465, 8.54644, 0.81821
4.4603, 10.4645, 0.818207
4.83801, 10.4649, 0.818207
4.83848, 10.0542, 0.818208
4.51375, 10.4065, 0.818207
3.37544, 5.95868, 1.53678
3.37544, 6.3127, 1.53678
3.4757, 5.95868, 1.53678
3.4757, 6.3127, 1.53678
3.47544, 6.31222, 1.53678
3.37544, 6.31244, 1.53678
3.3757, 5.95886, 1.53678
3.4757, 5.95894, 1.53678
1.88527, 6.24004, 1.5373
1.88527, 6.40982, 1.5373
1.98997, 6.24004, 1.5373
1.98997, 6.40982, 1.5373
1.9898, 6.24012, 1.5373
1.98997, 6.40982, 1.5373
1.88539, 6.40975, 1.5373
1.88552, 6.24004, 1.5373
3.25288, 6.49127, -0.869462
3.25288, 7.39986, -0.869462
3.73309, 6.49127, -0.869462
3.73309, 7.39986, -0.869462
3.41295, 7.38853, -0.875243
3.41295, 7.10833, -0.871519
3.25288, 7.10815, -0.870109
3.25288, 7.22824, -0.871705
3.41295, 7.38853, -0.875243
3.49298, 7.38862, -0.875948
3.73309, 7.14872, -0.874872
3.73309, 7.10869, -0.87434
3.41295, 7.10833, -0.871519
3.41295, 7.38853, -0.875243
3.73309, 7.10869, -0.87434
3.73309, 6.78846, -0.870085
3.41295, 6.7881, -0.867264
3.41295, 7.10833, -0.871519
3.73309, 6.78846, -0.870085
3.73309, 6.50826, -0.866362
3.57302, 6.50808, -0.864952
3.41295, 6.66802, -0.865669
3.41295, 6.7881, -0.867264
3.692, 6.62118, -0.859899
3.69247, 6.42126, -0.865433
3.61269, 6.34115, -0.869559
3.41274, 6.3408, -0.87434
3.41227, 6.54073, -0.868806
3.49205, 6.62083, -0.86468
1.84678, 4.55164, 1.53723
1.84678, 4.6317, 1.53723
1.95337, 4.55164, 1.53723
1.95337, 4.6317, 1.53723
1.95324, 4.5517, 1.53723
1.95333, 4.6317, 1.53723
1.94678, 4.63169, 1.53723
1.84678, 4.63164, 1.53723
1.84682, 4.55164, 1.53722
0.23076, 0.757156, -0.895931
0.23076, 0.844495, -0.895931
1.56628, 0.757156, -0.895931
1.56628, 0.844495, -0.895931
0.907259, 0.84003, -0.895931
0.231129, 0.840862, -0.895931
0.231064, 0.757156, -0.895931
0.908303, 0.759619, -0.895931
0.908303, 0.759619, -0.895931
1.56628, 0.762013, -0.895931
1.566, 0.839219, -0.895931
0.907259, 0.84003, -0.895931
7.7038, 5.65318, -0.0297318
7.7038, 7.65781, -0.0297318
10.7533, 5.65318, -0.0297317
10.7533, 7.65781, -0.0297317
10.0307, 7.65597, -0.0297217
10.0286, 5.87715, -0.0297164
7.70388, 5.87147, -0.0297166
7.70453, 7.6578, -0.0297199
7.70388, 5.87147, -0.0297166
10.0286, 5.87715, -0.0297164
10.0284, 5.68068, -0.0297169
7.7038, 5.65557, -0.0297156
10.3249, 5.68388, -0.0297169
10.0284, 5.68068, -0.0297169
10.0286, 5.87715, -0.0297164
10.3259, 5.87788, -0.0297169
10.3259, 5.87788, -0.0297169
10.7526, 5.87892, -0.0297174
10.7526, 5.6885, -0.0297164
10.3249, 5.68388, -0.0297169
10.7526, 5.87892, -0.0297174
10.3259, 5.87788, -0.0297169
10.0286, 5.87715, -0.0297164
10.0307, 7.65597, -0.0297217
10.752, 7.65541, -0.0297216
5.64009, 8.18789, 0.817954
5.64009, 8.88725, 0.817954
10.3845, 8.18789, 0.817955
10.3845, 8.88725, 0.817955
7.9636, 8.29024, 0.817954
7.96345, 8.19299, 0.817954
5.64112, 8.19519, 0.817953
5.64112, 8.27105, 0.817953
5.64112, 8.27105, 0.817953
5.64116, 8.88725, 0.817954
7.63972, 8.88417, 0.817954
7.96451, 8.88367, 0.817954
7.9636, 8.29024, 0.817954
8.68834, 8.19231, 0.817954
7.96345, 8.19299, 0.817954
7.9636, 8.29024, 0.817954
7.96451, 8.88367, 0.817954
8.68797, 8.88256, 0.817954
8.78122, 8.19222, 0.817954
8.68834, 8.19231, 0.817954
8.68797, 8.88256, 0.817954
8.78198, 8.88241, 0.817954
9.18127, 8.19184, 0.817954
8.78122, 8.19222, 0.817954
8.78198, 8.88241, 0.817954
9.16892, 8.88182, 0.817954
9.16892, 8.88182, 0.817954
10.3845, 8.87995, 0.817954
10.3835, 8.19071, 0.817954
9.18127, 8.19184, 0.817954
6.31558, 1.65832, 1.53918
6.31558, 1.82811, 1.53918
6.41934, 1.65832, 1.53918
6.41934, 1.82811, 1.53918
6.41934, 1.65832, 1.53918
6.41918, 1.82803, 1.53918
6.31574, 1.82811, 1.53918
6.31561, 1.6584, 1.53918
-0.468151, 7.23333, -0.238941
-0.468151, 7.23735, -0.238941
-0.16784, 7.23333, -0.238941
-0.16784, 7.23735, -0.238941
-0.167839, 7.2319, -0.238941
-0.167839, 7.23735, -0.238941
-0.468151, 7.234, -0.23894
6.53823, 5.86312, 1.75282
6.53823, 6.31662, 1.75282
6.86683, 5.86312, 1.75282
6.86683, 6.31662, 1.75282
6.86219, 6.14622, 1.75282
6.8552, 5.86338, 1.75282
6.53866, 5.86362, 1.75282
6.53839, 6.14646, 1.75282
6.8664, 6.31662, 1.75282
6.86219, 6.14622, 1.75282
6.53839, 6.14646, 1.75282
6.53823, 6.31631, 1.75282
-0.912452, 6.53056, -0.0367537
-0.912452, 8.53662, -0.0367537
2.13879, 6.53056, -0.0367536
2.13879, 8.53662, -0.0367536
-0.105792, 6.77031, -0.0367504
-0.907936, 7.63316, -0.0367509
-0.90789, 7.75855, -0.0367514
1.42447, 7.75459, -0.0367507
1.42333, 6.77231, -0.0367493
1.42333, 6.77152, -0.0367493
1.42333, 6.77231, -0.0367493
1.42447, 7.75459, -0.0367507
2.13421, 7.75339, -0.0367512
2.13453, 6.76939, -0.0367498
2.13421, 7.75339, -0.0367512
1.42447, 7.75459, -0.0367507
1.42522, 8.40866, -0.0367522
2.13401, 8.39753, -0.0367521
1.42447, 7.75459, -0.0367507
-0.90789, 7.75855, -0.0367514
-0.907642, 8.44532, -0.0367523
1.42522, 8.40866, -0.0367522
1.42536, 8.52924, -0.0367517
1.42522, 8.40866, -0.0367522
-0.907642, 8.44532, -0.0367523
-0.907608, 8.53662, -0.0367523
0.11114, 6.53696, -0.0367499
-0.90833, 6.54483, -0.0367499
-0.907936, 7.63316, -0.0367509
-0.105792, 6.77031, -0.0367504
-1.0984, -2.1822, -1.65649
-1.0984, 2.54713, -1.65649
0.870394, -2.1822, -1.65649
0.870394, 2.54713, -1.65649
-0.921755, -2.18221, -1.65657
-0.924735, -0.84212, -1.65654
-0.833657, -0.842484, -1.65654
-0.794681, -0.940151, -1.65655
-0.793777, -2.13114, -1.65657
-0.793777, -2.13114, -1.65657
-0.794681, -0.940151, -1.65655
-0.384566, -1.96783, -1.65657
-0.54268, -2.03093, -1.65657
-0.54268, -2.03093, -1.65657
-0.384566, -1.96783, -1.65657
-0.336462, -2.08837, -1.65657
-0.321451, -2.12598, -1.65657
-0.347761, -2.11468, -1.65657
-0.197053, -1.76378, -1.65657
-0.336462, -2.08837, -1.65657
-0.384566, -1.96783, -1.65657
-0.794681, -0.940151, -1.65655
-0.794755, -0.842639, -1.65654
-0.564178, -0.843561, -1.65654
-0.50837, -0.983445, -1.65655
-0.478729, -1.05774, -1.65655
0.0150581, -1.2699, -1.65656
-0.197053, -1.76378, -1.65657
-0.478729, -1.05774, -1.65655
-0.478729, -1.05774, -1.65655
-0.50837, -0.983445, -1.65655
0.0373778, -1.21793, -1.65656
0.0150581, -1.2699, -1.65656
-0.50837, -0.983445, -1.65655
-0.564178, -0.843561, -1.65654
-0.219092, -0.84494, -1.65655
0.19686, -0.846602, -1.65655
0.0373778, -1.21793, -1.65656
-0.569095, 0.0321882, -1.65652
-0.0170509, 0.252535, -1.65652
0.0252751, 0.26943, -1.65652
0.04217, 0.22709, -1.65652
0.471046, -0.847698, -1.65655
0.19686, -0.846602, -1.65655
-0.219092, -0.84494, -1.65655
-0.795194, -0.264507, -1.65653
-0.79535, -0.0581208, -1.65652
-0.569095, 0.0321882, -1.65652
-0.219092, -0.84494, -1.65655
-0.564178, -0.843561, -1.65654
-0.564178, -0.843561, -1.65654
-0.794755, -0.842639, -1.65654
-0.795194, -0.264507, -1.65653
-0.833657, -0.842484, -1.65654
-0.925245, -0.61298, -1.65654
-0.926363, -0.110414, -1.65653
-0.899042, -0.0995092, -1.65653
-0.79535, -0.0581208, -1.65652
-0.795194, -0.264507, -1.65653
-0.794755, -0.842639, -1.65654
-0.794755, -0.842639, -1.65654
-0.794681, -0.940151, -1.65655
-0.833657, -0.842484, -1.65654
-0.79535, -0.0581208, -1.65652
-0.899042, -0.0995092, -1.65653
-0.882267, 0.995112, -1.6565
-0.796163, 1.01395, -1.6565
-0.79585, 0.600449, -1.65651
-0.795456, 0.0819109, -1.65652
-0.795411, 0.0219488, -1.65652
-0.59666, 0.101266, -1.65652
-0.569095, 0.0321882, -1.65652
-0.79535, -0.0581208, -1.65652
-0.795411, 0.0219488, -1.65652
-0.795411, 0.0219488, -1.65652
-0.795456, 0.0819109, -1.65652
-0.617314, 0.153027, -1.65652
-0.59666, 0.101266, -1.65652
-0.59666, 0.101266, -1.65652
-0.617314, 0.153027, -1.65652
-0.0972502, 0.360639, -1.65652
-0.0247619, 0.329498, -1.65652
-0.113631, 0.294033, -1.65652
-0.0170509, 0.252535, -1.65652
-0.569095, 0.0321882, -1.65652
-0.59666, 0.101266, -1.65652
-0.113631, 0.294033, -1.65652
-0.113631, 0.294033, -1.65652
-0.0247619, 0.329498, -1.65652
0.00669902, 0.315982, -1.65652
0.0252751, 0.26943, -1.65652
-0.0170509, 0.252535, -1.65652
0.00669902, 0.315982, -1.65652
0.0718178, 0.288007, -1.65652
0.0252751, 0.26943, -1.65652
0.04217, 0.22709, -1.65652
0.0252751, 0.26943, -1.65652
0.0718178, 0.288007, -1.65652
0.870394, 0.606757, -1.65652
0.870394, -0.12877, -1.65653
0.870394, -0.12877, -1.65653
0.870394, -0.849294, -1.65655
0.471046, -0.847698, -1.65655
0.04217, 0.22709, -1.65652
-0.0229555, 0.390298, -1.65652
0.870394, 0.74693, -1.65651
0.870394, 0.606757, -1.65652
0.0718178, 0.288007, -1.65652
0.00669902, 0.315982, -1.65652
0.00669902, 0.315982, -1.65652
-0.0247619, 0.329498, -1.65652
-0.0972502, 0.360639, -1.65652
-0.0229555, 0.390298, -1.65652
-0.79585, 0.600449, -1.65651
-0.796163, 1.01395, -1.6565
-0.313913, 1.11945, -1.6565
0.748774, 1.35194, -1.6565
0.870394, 1.37855, -1.6565
0.870394, 0.74693, -1.65651
-0.0229555, 0.390298, -1.65652
-0.0972502, 0.360639, -1.65652
-0.617314, 0.153027, -1.65652
-0.617314, 0.153027, -1.65652
-0.795456, 0.0819109, -1.65652
-0.79585, 0.600449, -1.65651
0.748774, 1.35194, -1.6565
-0.313913, 1.11945, -1.6565
-0.645754, 1.95107, -1.65648
0.186034, 1.59371, -1.65649
-0.645754, 1.95107, -1.65648
-0.313913, 1.11945, -1.6565
-0.796163, 1.01395, -1.6565
-0.796924, 2.01601, -1.65648
-0.858857, 2.52271, -1.65646
-0.797327, 2.54727, -1.65646
-0.797163, 2.33051, -1.65647
-0.796924, 2.01601, -1.65648
-0.796163, 1.01395, -1.6565
-0.882267, 0.995112, -1.6565
-0.925245, -0.61298, -1.65654
-1.0984, -0.179082, -1.65653
-0.926363, -0.110414, -1.65653
-0.925245, -0.61298, -1.65654
-0.833657, -0.842484, -1.65654
-0.924735, -0.84212, -1.65654
4.98407, 8.39997, 0.817046
4.98407, 10.8237, 0.817046
9.72931, 8.39997, 0.817046
9.72931, 10.8237, 0.817046
8.12678, 8.40241, 0.817046
8.03276, 8.40234, 0.817046
8.034, 10.8223, 0.817046
8.12621, 10.8224, 0.817046
8.51371, 8.40271, 0.817046
8.12678, 8.40241, 0.817046
8.12621, 10.8224, 0.817046
8.55498, 10.8227, 0.817046
8.55498, 10.8227, 0.817046
9.72743, 10.8237, 0.817046
9.72931, 8.40366, 0.817046
8.51371, 8.40271, 0.817046
8.03276, 8.40234, 0.817046
7.30931, 8.40178, 0.817046
7.30743, 10.8218, 0.817046
8.034, 10.8223, 0.817046
4.98802, 10.82, 0.817046
7.30743, 10.8218, 0.817046
7.30931, 8.40178, 0.817046
6.98451, 8.40153, 0.817046
4.98595, 8.39997, 0.817046
3.18961, 3.28044, 1.58769
3.18961, 4.42531, 1.58769
3.51161, 3.28044, 1.58769
3.51161, 4.42531, 1.58769
3.22539, 4.31798, 1.58518
3.18961, 4.24643, 1.58514
3.24328, 4.08543, 1.58502
3.38639, 3.6561, 1.58471
3.47583, 3.83499, 1.58482
3.42216, 3.99599, 1.58494
3.33272, 4.26431, 1.58513
3.33272, 4.26431, 1.58513
3.27906, 4.42531, 1.58525
3.22539, 4.31798, 1.58518
3.33272, 4.26431, 1.58513
3.42216, 3.99599, 1.58494
3.51161, 4.17487, 1.58504
3.47583, 3.38777, 1.58452
3.38639, 3.6561, 1.58471
3.24328, 4.08543, 1.58502
3.18961, 3.9781, 1.58496
3.22539, 3.87077, 1.58488
3.42216, 3.28044, 1.58445
6.31866, 3.94505, 1.48926
6.31866, 4.12745, 1.48926
6.31999, 3.94505, 1.48926
6.31999, 4.12745, 1.48926
6.31999, 4.12745, 1.48926
6.31884, 4.12745, 1.48926
6.31897, 3.94505, 1.48926
6.31982, 3.94505, 1.48926
-1.82615, -0.356159, -1.63257
-1.82615, 0.996165, -1.63257
-1.6904, -0.356159, -1.63257
